"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"10","m15301132399","エンタメ・ホビー","コミック/アニメグッズ","ストラップ","1100","¥ 1,100","https://www.mercari.com/jp/u/548866207/","百景","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"10","m11305024995","レディース","ジャケット/アウター","ポンチョ","1800","¥ 1,800","https://www.mercari.com/jp/u/785532272/","hana39hana","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"10","m67624898315","レディース","小物","ハンカチ","300","¥ 300","https://www.mercari.com/jp/u/983026959/","ペコ","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"10","m78800038763","エンタメ・ホビー","コミック/アニメグッズ","カード","2999","¥ 2,999","https://www.mercari.com/jp/u/791698167/","オリーブ♪","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"10","m93812077837","レディース","靴","ローファー/革靴","1250","¥ 1,250","https://www.mercari.com/jp/u/215009271/","おみおみ","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"10","m99910771555","コスメ・香水・美容","香水","香水(女性用)","6300","¥ 6,300","https://www.mercari.com/jp/u/948364339/","ルル❤️","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"10","m99628554255","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","3555","¥ 3,555","https://www.mercari.com/jp/u/345743953/","キャン子","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"11","m84804292722","エンタメ・ホビー","雑誌","ファッション","310","¥ 310","https://www.mercari.com/jp/u/793080032/","みほた","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m52199324657","メンズ","アクセサリー","ネックレス","1680","¥ 1,680","https://www.mercari.com/jp/u/992010478/","アクセサリーSHOP  Nora","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"11","m70392640855","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","300","¥ 300","https://www.mercari.com/jp/u/877590816/","T2O","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m63590603519","エンタメ・ホビー","タレントグッズ","アイドル","680","¥ 680","https://www.mercari.com/jp/u/935370563/","Madochi","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"11","m51640880292","インテリア・住まい・小物","キッチン/食器","食器","1199","¥ 1,199","https://www.mercari.com/jp/u/541495013/","即購入OK&同時購入で100円以上値引き","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"11","m13572068078","インテリア・住まい・小物","キッチン/食器","調理器具","2000","¥ 2,000","https://www.mercari.com/jp/u/991936663/","shunnnn　引っ越しsale中‼","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m76690220503","エンタメ・ホビー","コミック/アニメグッズ","バッジ","2000","¥ 2,000","https://www.mercari.com/jp/u/163851595/","mana*","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"11","m30020805632","レディース","バッグ","トートバッグ","2800","¥ 2,800","https://www.mercari.com/jp/u/415672027/","きのこ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m95969603287","レディース","トップス","シャツ/ブラウス(七分/長袖)","1300","¥ 1,300","https://www.mercari.com/jp/u/685022384/","猫凛","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"11","m80362045366","メンズ","バッグ","ボストンバッグ","3999","¥ 3,999","https://www.mercari.com/jp/u/852259328/","uco","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m77460862039","レディース","小物","タバコグッズ","1780","¥ 1,780","https://www.mercari.com/jp/u/110306497/","SAYA☆セレクトショップ","新品、未使用","送料込み(出品者負担)","ゆうパケット","1~2日で発送",
"11","m93887474385","レディース","スカート","ロングスカート","3000","¥ 3,000","https://www.mercari.com/jp/u/133158288/","すぎぱん88☆","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"11","m23760226762","レディース","アクセサリー","ネックレス","2180","¥ 2,180","https://www.mercari.com/jp/u/992010478/","アクセサリーSHOP  Nora","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"11","m22376154382","レディース","アクセサリー","イヤリング","480","¥ 480","https://www.mercari.com/jp/u/304529907/","高橋しょうこ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"11","m17284027590","レディース","小物","長財布","32222","¥ 32,222","https://www.mercari.com/jp/u/811692352/","プロフ確認お願いします♡☺︎ちゃんしぃ","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"11","m21499180968","エンタメ・ホビー","CD","邦楽","800","¥ 800","https://www.mercari.com/jp/u/315745504/","こと","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"11","m65668116633","ベビー・キッズ","外出/移動用品","ベビーカー","5500","¥ 5,500","https://www.mercari.com/jp/u/177649564/","Arena","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"11","m44825128767","インテリア・住まい・小物","収納家具","棚/ラック","1100","¥ 1,100","https://www.mercari.com/jp/u/590744485/","さくらんぼ","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"11","m65169523377","その他","食料品","加工食品","1500","¥ 1,500","https://www.mercari.com/jp/u/951064241/","sale","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"11","m15169159193","レディース","ルームウェア/パジャマ","ルームウェア","3300","¥ 3,300","https://www.mercari.com/jp/u/875732486/","ちゃんさき","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"11","m91151694928","その他","その他","","2500","¥ 2,500","https://www.mercari.com/jp/u/695593819/","ちくわさん","新品、未使用","着払い(購入者負担)","クロネコヤマト","4~7日で発送",
"12","m14567497293","インテリア・住まい・小物","キッチン/食器","調理器具","1999","¥ 1,999","https://www.mercari.com/jp/u/497251583/","FLL(プロフィール必読)","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"12","m92489024365","メンズ","靴","スニーカー","4000","¥ 4,000","https://www.mercari.com/jp/u/128995351/","イイハナ","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"12","m50455660495","レディース","バッグ","ショルダーバッグ","7780","¥ 7,780","https://www.mercari.com/jp/u/265536522/","まるお","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"12","m58147960818","その他","その他","","1980","¥ 1,980","https://www.mercari.com/jp/u/999190039/","7★ iPhone","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"12","m89007733916","エンタメ・ホビー","漫画","少年","400","¥ 400","https://www.mercari.com/jp/u/177993159/","yukika-na","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"12","m30832465900","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","2222","¥ 2,222","https://www.mercari.com/jp/u/269367293/","いちご","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"12","m37811423049","エンタメ・ホビー","トレーディングカード","プリパラ","999","¥ 999","https://www.mercari.com/jp/u/161453499/","ろじっく","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"12","m77405263626","メンズ","パンツ","チノパン","3500","¥ 3,500","https://www.mercari.com/jp/u/101183388/","MIG","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"12","m88103595923","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","400","¥ 400","https://www.mercari.com/jp/u/122118505/","kurutaro","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"12","m81263178390","レディース","スーツ/フォーマル/ドレス","パンツスーツ上下","1700","¥ 1,700","https://www.mercari.com/jp/u/353526725/","しぃ☆","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"12","m31209430555","コスメ・香水・美容","ベースメーク/化粧品","フェイスパウダー","1200","¥ 1,200","https://www.mercari.com/jp/u/304112050/","ユウキ","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"12","m53990949255","その他","食料品","菓子","3000","¥ 3,000","https://www.mercari.com/jp/u/119331349/","ママちゃん","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"12","m23834886263","レディース","ワンピース","ひざ丈ワンピース","2000","¥ 2,000","https://www.mercari.com/jp/u/512064658/","asa","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"12","m26558312582","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","1200","¥ 1,200","https://www.mercari.com/jp/u/915663353/","はる","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"12","m75170815767","レディース","トップス","Tシャツ/カットソー(半袖/袖なし)","500","¥ 500","https://www.mercari.com/jp/u/621442023/","ww","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"12","m93156764604","レディース","靴","スニーカー","10000","¥ 10,000","https://www.mercari.com/jp/u/239430115/","Name","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"12","m23939295357","エンタメ・ホビー","漫画","少年","3333","¥ 3,333","https://www.mercari.com/jp/u/259641623/","あずみん","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"12","m22541608865","コスメ・香水・美容","ベースメーク/化粧品","ファンデーション","2000","¥ 2,000","https://www.mercari.com/jp/u/587284784/","びびりひよこ","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"12","m44736500695","スポーツ・レジャー","その他スポーツ","サッカー/フットサル","5500","¥ 5,500","https://www.mercari.com/jp/u/886555187/","りょん","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"12","m72086163759","メンズ","靴","スニーカー","5000","¥ 5,000","https://www.mercari.com/jp/u/254029104/","YOXION","目立った傷や汚れなし","着払い(購入者負担)","ゆうパック","2~3日で発送",
"12","m46087494763","エンタメ・ホビー","トレーディングカード","アイカツ","444","¥ 444","https://www.mercari.com/jp/u/859194849/","しぃ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"12","m95625264336","家電・スマホ・カメラ","スマートフォン/携帯電話","スマートフォン本体","1500","¥ 1,500","https://www.mercari.com/jp/u/718104539/","だいっち◆プロフ必読","傷や汚れあり","送料込み(出品者負担)","クリックポスト","1~2日で発送",
"12","m98158808407","コスメ・香水・美容","ベースメーク/化粧品","アイブロウペンシル","1999","¥ 1,999","https://www.mercari.com/jp/u/226566998/","2点目割引☆プロフ必読","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"12","m80401261067","エンタメ・ホビー","コミック/アニメグッズ","カード","11111","¥ 11,111","https://www.mercari.com/jp/u/990014470/","ただへい","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"12","m37682959764","エンタメ・ホビー","フィギュア","特撮","1200","¥ 1,200","https://www.mercari.com/jp/u/162567230/","oki90","目立った傷や汚れなし","送料込み(出品者負担)","ゆうパック","2~3日で発送",
"12","m59135175261","スポーツ・レジャー","トレーニング/エクササイズ","ランニング","1280","¥ 1,280","https://www.mercari.com/jp/u/657106831/","Nobuyoshi","新品、未使用","送料込み(出品者負担)","ゆうメール","2~3日で発送",
"12","m63437922890","レディース","マタニティ","インナー","1470","¥ 1,470","https://www.mercari.com/jp/u/683642540/","りんこ☆","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"12","m81357876625","レディース","トップス","カーディガン/ボレロ","800","¥ 800","https://www.mercari.com/jp/u/355225061/","furuka","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"12","m86809664447","エンタメ・ホビー","DVD/ブルーレイ","ミュージック","4500","¥ 4,500","https://www.mercari.com/jp/u/240916000/","うさまる","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"12","m81634814953","メンズ","トップス","Tシャツ/カットソー(七分/長袖)","4000","¥ 4,000","https://www.mercari.com/jp/u/730517148/","むっく","目立った傷や汚れなし","送料込み(出品者負担)","レターパック","2~3日で発送",
"12","m85107566791","エンタメ・ホビー","本","ビジネス/経済","860","¥ 860","https://www.mercari.com/jp/u/397366498/","Kiko","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"15","m79171030511","レディース","トップス","パーカー","1200","¥ 1,200","https://www.mercari.com/jp/u/165683753/","えりりん★売り切りセール！即購入大歓迎！","未使用に近い","送料込み(出品者負担)","未定","4~7日で発送",
"15","m62515570684","エンタメ・ホビー","タレントグッズ","アイドル","500","¥ 500","https://www.mercari.com/jp/u/275838226/","カナ","新品、未使用","着払い(購入者負担)","未定","2~3日で発送",
"15","m70405307895","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","600","¥ 600","https://www.mercari.com/jp/u/390206798/","りい","傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"15","m64974616687","自動車・オートバイ","自動車","国内自動車用パーツ","4400","¥ 4,400","https://www.mercari.com/jp/u/374128520/","kyoto","傷や汚れあり","送料込み(出品者負担)","レターパック","2~3日で発送",
"15","m98715298074","エンタメ・ホビー","タレントグッズ","タレント/お笑い芸人","300","¥ 300","https://www.mercari.com/jp/u/750191481/","あさこ⚠︎プロフィールお読みください⚠︎","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"15","m66722665499","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","4400","¥ 4,400","https://www.mercari.com/jp/u/864677251/","⑥即購入❌のりちゃん♡自己紹介ご覧下さい","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"15","m15174538081","レディース","その他","コスプレ","40000","¥ 40,000","https://www.mercari.com/jp/u/289967794/","モエコ","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"15","m34189050891","エンタメ・ホビー","漫画","全巻セット","999","¥ 999","https://www.mercari.com/jp/u/271347542/","fuu✴︎断捨離中✴︎","目立った傷や汚れなし","送料込み(出品者負担)","ゆうメール","4~7日で発送",
"15","m44057381485","メンズ","ジャケット/アウター","レザージャケット","16000","¥ 16,000","https://www.mercari.com/jp/u/705422660/","hi＊","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"15","m68124508766","ハンドメイド","素材/材料","各種パーツ","450","¥ 450","https://www.mercari.com/jp/u/262724217/","mika♡shopプロフ読んでね！","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"15","m90051620634","レディース","バッグ","ショルダーバッグ","4400","¥ 4,400","https://www.mercari.com/jp/u/129840908/","はちまる","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"15","m84352214819","エンタメ・ホビー","タレントグッズ","アイドル","999","¥ 999","https://www.mercari.com/jp/u/276362753/","まゆ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"15","m13771740895","レディース","パンツ","デニム/ジーンズ","1180","¥ 1,180","https://www.mercari.com/jp/u/195362929/","庄司 順子","新品、未使用","送料込み(出品者負担)","ゆうメール","1~2日で発送",
"15","m86464443372","ハンドメイド","趣味/おもちゃ","おもちゃ/人形","400","¥ 400","https://www.mercari.com/jp/u/323386261/","ユーズド","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"16","m15405934048","レディース","トップス","ニット/セーター","1000","¥ 1,000","https://www.mercari.com/jp/u/570207876/","近ちゃんママ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"16","m99435326833","レディース","バッグ","ボストンバッグ","1000","¥ 1,000","https://www.mercari.com/jp/u/815377663/","みか⭐","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"16","m62881693144","コスメ・香水・美容","ダイエット","エクササイズ用品","750","¥ 750","https://www.mercari.com/jp/u/564677509/","sara","新品、未使用","送料込み(出品者負担)","クリックポスト","1~2日で発送",
"16","m66102924546","エンタメ・ホビー","本","健康/医学","1880","¥ 1,880","https://www.mercari.com/jp/u/802821831/","ま","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"16","m76235289136","スポーツ・レジャー","スキー","板","10000","¥ 10,000","https://www.mercari.com/jp/u/747593044/","ぼうず","目立った傷や汚れなし","送料込み(出品者負担)","クロネコヤマト","1~2日で発送",
"16","m87787230118","レディース","トップス","ニット/セーター","1500","¥ 1,500","https://www.mercari.com/jp/u/570207876/","近ちゃんママ","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"16","m62538287954","ベビー・キッズ","キッズ靴","スニーカー","2699","¥ 2,699","https://www.mercari.com/jp/u/448383018/","(´・ω・`)","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"16","m84633851726","レディース","ルームウェア/パジャマ","ルームウェア","2500","¥ 2,500","https://www.mercari.com/jp/u/570207876/","近ちゃんママ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"16","m49946252808","エンタメ・ホビー","コミック/アニメグッズ","カード","900","¥ 900","https://www.mercari.com/jp/u/336454221/","Karen","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"16","m71128235618","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","450","¥ 450","https://www.mercari.com/jp/u/895699073/","ひろ","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"16","m98309251555","ベビー・キッズ","キッズ服(男女兼用) 100cm~","トップス(トレーナー)","1500","¥ 1,500","https://www.mercari.com/jp/u/568297396/","まーこ＊いろいろ断捨離٩(๑❛ᴗ❛๑)۶","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"16","m76318653282","レディース","パンツ","デニム/ジーンズ","2000","¥ 2,000","https://www.mercari.com/jp/u/853696506/","☆さーさん☆","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"17","m99201101719","メンズ","小物","タバコグッズ","3333","¥ 3,333","https://www.mercari.com/jp/u/819076737/","R☆Ypapa","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"17","m29400921589","ベビー・キッズ","キッズ服(女の子用) 100cm~","パンツ","1600","¥ 1,600","https://www.mercari.com/jp/u/594741264/","ゆいた","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"17","m68150910085","家電・スマホ・カメラ","オーディオ機器","スピーカー","4000","¥ 4,000","https://www.mercari.com/jp/u/335399598/","sakarich","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"17","m68299425781","レディース","スーツ/フォーマル/ドレス","ドレス","5800","¥ 5,800","https://www.mercari.com/jp/u/592349234/","姐さん","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"17","m76175134215","ベビー・キッズ","ベビー服(女の子用)  ~95cm","ロンパース","1100","¥ 1,100","https://www.mercari.com/jp/u/513457745/","ふくきょん","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"17","m46504766986","レディース","ジャケット/アウター","スカジャン","14000","¥ 14,000","https://www.mercari.com/jp/u/215243226/","陽介","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"17","m16036486299","その他","アンティーク/コレクション","雑貨","800","¥ 800","https://www.mercari.com/jp/u/765523672/","しましま","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"17","m23983108311","メンズ","バッグ","ビジネスバッグ","16000","¥ 16,000","https://www.mercari.com/jp/u/114592227/","mari","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"17","m27162156474","スポーツ・レジャー","スキー","ブーツ(子ども用)","2700","¥ 2,700","https://www.mercari.com/jp/u/215074858/","よーさん","傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"17","m92303835208","エンタメ・ホビー","おもちゃ/ぬいぐるみ","ぬいぐるみ","1200","¥ 1,200","https://www.mercari.com/jp/u/484912394/","まひそう","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"17","m97960813384","スポーツ・レジャー","その他スポーツ","バレーボール","600","¥ 600","https://www.mercari.com/jp/u/517464278/","ちゃっぴい","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"17","m12786778579","レディース","ワンピース","ミニワンピース","1500","¥ 1,500","https://www.mercari.com/jp/u/592349234/","姐さん","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"17","m92757687900","エンタメ・ホビー","コミック/アニメグッズ","カード","300","¥ 300","https://www.mercari.com/jp/u/625089676/","くろねこ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
