"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"17","m33950089728","レディース","ジャケット/アウター","チェスターコート","999","¥ 999","https://www.mercari.com/jp/u/192205655/","こな☆1月21日発送","目立った傷や汚れなし","着払い(購入者負担)","ゆうパック","4~7日で発送",
"18","m13236026388","ベビー・キッズ","ベビー服(男の子用)  ~95cm","トップス","349","¥ 349","https://www.mercari.com/jp/u/373718966/","土日子供服大量出品予定❤プロフ必読","全体的に状態が悪い","送料込み(出品者負担)","未定","4~7日で発送",
"18","m53692350165","ベビー・キッズ","キッズ靴","長靴","2500","¥ 2,500","https://www.mercari.com/jp/u/358794439/","ミュミュ ☺︎","やや傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"18","m83737135822","メンズ","トップス","シャツ","2100","¥ 2,100","https://www.mercari.com/jp/u/844373326/","ピクミン","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"18","m34025096284","エンタメ・ホビー","CD","K-POP/アジア","8000","¥ 8,000","https://www.mercari.com/jp/u/515552797/","みか","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"18","m75121013568","エンタメ・ホビー","テレビゲーム","家庭用ゲームソフト","1200","¥ 1,200","https://www.mercari.com/jp/u/565506389/","トラック犬","やや傷や汚れあり","送料込み(出品者負担)","クリックポスト","1~2日で発送",
"18","m61441798699","ベビー・キッズ","ベビー服(女の子用)  ~95cm","ロンパース","1700","¥ 1,700","https://www.mercari.com/jp/u/558471738/","yumilina","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"18","m86130757963","レディース","スカート","ひざ丈スカート","8000","¥ 8,000","https://www.mercari.com/jp/u/998048521/","Shizu","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"18","m95694051700","レディース","スーツ/フォーマル/ドレス","ドレス","5600","¥ 5,600","https://www.mercari.com/jp/u/519794838/","ゆり","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"18","m44087411035","ハンドメイド","ファッション/小物","バッグ(女性用)","6900","¥ 6,900","https://www.mercari.com/jp/u/893617104/","ゆみ","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"18","m16610767129","レディース","ジャケット/アウター","その他","8800","¥ 8,800","https://www.mercari.com/jp/u/519794838/","ゆり","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"18","m96396395104","エンタメ・ホビー","本","住まい/暮らし/子育て","600","¥ 600","https://www.mercari.com/jp/u/173888739/","まかろん☆プロフ必読","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"18","m18847219190","ハンドメイド","キッズ/ベビー","外出用品","1000","¥ 1,000","https://www.mercari.com/jp/u/197553014/","あら☆オーダーストップ中","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"18","m40310492078","メンズ","ジャケット/アウター","その他","8500","¥ 8,500","https://www.mercari.com/jp/u/188025077/","ハヤユウ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"18","m59515042820","家電・スマホ・カメラ","カメラ","デジタルカメラ","12600","¥ 12,600","https://www.mercari.com/jp/u/549794390/","❤ミユ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"18","m79491687627","ベビー・キッズ","子ども用ファッション小物","その他","500","¥ 500","https://www.mercari.com/jp/u/628945988/","やっちん","やや傷や汚れあり","送料込み(出品者負担)","レターパック","2~3日で発送",
"18","m49492016115","レディース","バッグ","リュック/バックパック","500","¥ 500","https://www.mercari.com/jp/u/899516477/","mirei","目立った傷や汚れなし","着払い(購入者負担)","クロネコヤマト","2~3日で発送",
"18","m81728680910","スポーツ・レジャー","アウトドア","登山用品","5700","¥ 5,700","https://www.mercari.com/jp/u/381495232/","レバンネン","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"18","m33749889324","エンタメ・ホビー","コレクション","貨幣","1000000","¥ 1,000,000","https://www.mercari.com/jp/u/193443453/","ハルキチ 来週のお願いプロフ一読お願い","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"21","m80373060987","レディース","ジャケット/アウター","ジャンパー/ブルゾン","5500","¥ 5,500","https://www.mercari.com/jp/u/140177497/","ミニー","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"21","m19454784646","コスメ・香水・美容","ヘアケア","トリートメント","3000","¥ 3,000","https://www.mercari.com/jp/u/667813382/","AZU","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"21","m95262051816","インテリア・住まい・小物","キッチン/食器","容器","400","¥ 400","https://www.mercari.com/jp/u/229692350/","もえぽんず","未使用に近い","着払い(購入者負担)","未定","4~7日で発送",
"21","m93942398478","コスメ・香水・美容","ヘアケア","トリートメント","1500","¥ 1,500","https://www.mercari.com/jp/u/667813382/","AZU","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"21","m98245978233","コスメ・香水・美容","スキンケア/基礎化粧品","パック/フェイスマスク","550","¥ 550","https://www.mercari.com/jp/u/667813382/","AZU","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"21","m55743306407","レディース","トップス","ニット/セーター","1300","¥ 1,300","https://www.mercari.com/jp/u/447779079/","あきりん","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"21","m92785170573","メンズ","靴","スニーカー","29500","¥ 29,500","https://www.mercari.com/jp/u/587182284/","ロベルト85","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"21","m12373615708","エンタメ・ホビー","テレビゲーム","携帯用ゲームソフト","2222","¥ 2,222","https://www.mercari.com/jp/u/331880777/","めいたら","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"21","m80056033730","レディース","ジャケット/アウター","ロングコート","1600","¥ 1,600","https://www.mercari.com/jp/u/485285792/","まなみん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"21","m72539611701","レディース","小物","折り財布","55100","¥ 55,100","https://www.mercari.com/jp/u/623425686/","みー♢","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"21","m13297454699","その他","食料品","加工食品","2200","¥ 2,200","https://www.mercari.com/jp/u/136315307/","ぴーきち","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"21","m53144604736","レディース","小物","手袋/アームカバー","1200","¥ 1,200","https://www.mercari.com/jp/u/170086716/","reonプロフ必読‼︎","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"21","m52421003306","レディース","ジャケット/アウター","ダウンジャケット","39999","¥ 39,999","https://www.mercari.com/jp/u/621580856/","♪ゆきぽん♪","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"21","m10230498784","その他","文房具/事務用品","ノート/メモ帳","300","¥ 300","https://www.mercari.com/jp/u/413445977/","ちぃぼう☆プロフ見てね☻","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"21","m43477544394","レディース","靴","フラットシューズ/バレエシューズ","4800","¥ 4,800","https://www.mercari.com/jp/u/900970314/","Hana","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"21","m76322087438","エンタメ・ホビー","CD","邦楽","300","¥ 300","https://www.mercari.com/jp/u/320897504/","nobi","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"21","m84936085209","レディース","トップス","パーカー","1580","¥ 1,580","https://www.mercari.com/jp/u/485285792/","まなみん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"21","m82342033055","レディース","マタニティ","インナー","1900","¥ 1,900","https://www.mercari.com/jp/u/549196110/","みずきち","新品、未使用","送料込み(出品者負担)","クロネコヤマト","2~3日で発送",
"21","m98342541808","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","2400","¥ 2,400","https://www.mercari.com/jp/u/572103748/","きのこ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"21","m69410873305","ベビー・キッズ","ベビー服(男女兼用)  ~95cm","パンツ","350","¥ 350","https://www.mercari.com/jp/u/302569326/","Aichiii","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"23","m81135020253","コスメ・香水・美容","ネイルケア","ネイルカラー","1580","¥ 1,580","https://www.mercari.com/jp/u/262879164/","✩るぅ✩","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"23","m79485615052","エンタメ・ホビー","タレントグッズ","アイドル","1200","¥ 1,200","https://www.mercari.com/jp/u/209582076/","ZOUさん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"23","m38726526084","エンタメ・ホビー","その他","アマチュア無線","24444","¥ 24,444","https://www.mercari.com/jp/u/680602029/","YOU","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"23","m77459309890","家電・スマホ・カメラ","その他","その他","300","¥ 300","https://www.mercari.com/jp/u/702627166/","ルカ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"23","m57297297015","インテリア・住まい・小物","寝具","シーツ/カバー","2980","¥ 2,980","https://www.mercari.com/jp/u/112252194/","小泉家具","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"23","m41190990405","レディース","バッグ","ハンドバッグ","1400","¥ 1,400","https://www.mercari.com/jp/u/335931137/","Y,s冬物最終セール","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"23","m18676680741","コスメ・香水・美容","ベースメーク/化粧品","アイシャドウ","1980","¥ 1,980","https://www.mercari.com/jp/u/262879164/","✩るぅ✩","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"23","m83773731446","インテリア・住まい・小物","収納家具","洋服タンス/押入れ収納","9880","¥ 9,880","https://www.mercari.com/jp/u/127114275/","ぽいふる","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"23","m30331697730","エンタメ・ホビー","トレーディングカード","ドラゴンボール","65555","¥ 65,555","https://www.mercari.com/jp/u/674280649/","プロフ必読トモ","未使用に近い","着払い(購入者負担)","未定","4~7日で発送",
"23","m44165836934","エンタメ・ホビー","タレントグッズ","ミュージシャン","444","¥ 444","https://www.mercari.com/jp/u/335066822/","パティ","傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"23","m95607638800","エンタメ・ホビー","おもちゃ/ぬいぐるみ","ぬいぐるみ","3600","¥ 3,600","https://www.mercari.com/jp/u/321786483/","ALISA◡̈♥︎1/22発送プロフ必読","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"23","m11970111892","コスメ・香水・美容","その他","健康用品","3000","¥ 3,000","https://www.mercari.com/jp/u/762361006/","コリラ","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"23","m94140200255","家電・スマホ・カメラ","オーディオ機器","イヤフォン","3600","¥ 3,600","https://www.mercari.com/jp/u/617232580/","キャワーイ","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"23","m31336451793","レディース","小物","長財布","3900","¥ 3,900","https://www.mercari.com/jp/u/725978256/","Hi SY","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"23","m36512563851","家電・スマホ・カメラ","スマホアクセサリー","イヤホンジャック","320","¥ 320","https://www.mercari.com/jp/u/179729879/","にむ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"23","m59111419157","インテリア・住まい・小物","寝具","シーツ/カバー","2980","¥ 2,980","https://www.mercari.com/jp/u/112252194/","小泉家具","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"23","m21215079051","エンタメ・ホビー","タレントグッズ","ミュージシャン","3200","¥ 3,200","https://www.mercari.com/jp/u/393810934/","スクラッチボーイ","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"23","m42981302458","レディース","パンツ","デニム/ジーンズ","13000","¥ 13,000","https://www.mercari.com/jp/u/585060023/","クマさん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"23","m95654551412","メンズ","レッグウェア","レギンス/スパッツ","2180","¥ 2,180","https://www.mercari.com/jp/u/897394853/","s.ten","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"23","m66678865734","ハンドメイド","素材/材料","各種パーツ","750","¥ 750","https://www.mercari.com/jp/u/853512239/","Silver Sale","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"23","m90497376661","エンタメ・ホビー","タレントグッズ","アイドル","666","¥ 666","https://www.mercari.com/jp/u/845680002/","てやん","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"24","m15534168843","ベビー・キッズ","キッズ服(男の子用) 100cm~","トップス(Tシャツ/カットソー)","1500","¥ 1,500","https://www.mercari.com/jp/u/942958935/","けばちゃん☆プロフ必読","やや傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"24","m34646081506","エンタメ・ホビー","コミック/アニメグッズ","カード","13000","¥ 13,000","https://www.mercari.com/jp/u/377625707/","かいと","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"24","m38046188286","エンタメ・ホビー","テレビゲーム","その他","500","¥ 500","https://www.mercari.com/jp/u/133147909/","もっさん","未使用に近い","着払い(購入者負担)","未定","4~7日で発送",
"24","m23226060533","レディース","バッグ","ハンドバッグ","2000","¥ 2,000","https://www.mercari.com/jp/u/487597385/","Amo","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"24","m76837241027","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","999","¥ 999","https://www.mercari.com/jp/u/191601561/","らいと","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"24","m36195130827","ベビー・キッズ","おもちゃ","絵本","430","¥ 430","https://www.mercari.com/jp/u/893529319/","Ayako Ishii","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"24","m48151383343","エンタメ・ホビー","CD","アニメ","2300","¥ 2,300","https://www.mercari.com/jp/u/188499839/","のんの","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"24","m16406889550","エンタメ・ホビー","タレントグッズ","ミュージシャン","1800","¥ 1,800","https://www.mercari.com/jp/u/942958935/","けばちゃん☆プロフ必読","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"24","m663718495","メンズ","ジャケット/アウター","トレンチコート","10800","¥ 10,800","https://www.mercari.com/jp/u/837187341/","Hiro","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"24","m79740061610","エンタメ・ホビー","本","ビジネス/経済","500","¥ 500","https://www.mercari.com/jp/u/942958935/","けばちゃん☆プロフ必読","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"24","m87813283438","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","1999","¥ 1,999","https://www.mercari.com/jp/u/731328949/","プロフ必読♡","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m98659102481","エンタメ・ホビー","コレクション","印刷物","500","¥ 500","https://www.mercari.com/jp/u/281795919/","アキラ","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"24","m93078397808","エンタメ・ホビー","おもちゃ/ぬいぐるみ","ぬいぐるみ","600","¥ 600","https://www.mercari.com/jp/u/275211449/","namichan","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"24","m99091768815","エンタメ・ホビー","タレントグッズ","ミュージシャン","999","¥ 999","https://www.mercari.com/jp/u/688379681/","ぴぴぴ※プロフ必読","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"24","m20594739755","ベビー・キッズ","ベビー服(女の子用)  ~95cm","トップス","888","¥ 888","https://www.mercari.com/jp/u/178892650/","Chiko","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m94898036485","コスメ・香水・美容","スキンケア/基礎化粧品","パック/フェイスマスク","980","¥ 980","https://www.mercari.com/jp/u/824180196/","ゆかりん☆全品早い者勝ちプロフィール必読","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"24","m16135333674","エンタメ・ホビー","美術品","絵画/タペストリ","5555","¥ 5,555","https://www.mercari.com/jp/u/906497349/","プロフ必読⿻２児のおかん*⑅","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"24","m24587383664","レディース","ジャケット/アウター","ライダースジャケット","5500","¥ 5,500","https://www.mercari.com/jp/u/918810782/","ぎょぬ","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"24","m11701221900","スポーツ・レジャー","アウトドア","登山用品","5500","¥ 5,500","https://www.mercari.com/jp/u/379555426/","スットン","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m27127989083","レディース","トップス","ニット/セーター","1400","¥ 1,400","https://www.mercari.com/jp/u/906497349/","プロフ必読⿻２児のおかん*⑅","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"24","m41241207004","ハンドメイド","日用品/インテリア","フラワー/ガーデン","1234567","¥ 1,234,567","https://www.mercari.com/jp/u/412388725/","minto159","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"24","m98892310369","レディース","小物","モバイルケース/カバー","9000","¥ 9,000","https://www.mercari.com/jp/u/575660768/","みー♥︎︎プロフ読んで下さい♥︎︎","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"24","m54100656961","ベビー・キッズ","キッズ服(女の子用) 100cm~","ジャケット/上着","4300","¥ 4,300","https://www.mercari.com/jp/u/663757290/","りみあ","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m64748268307","ベビー・キッズ","キッズ服(女の子用) 100cm~","ジャケット/上着","4300","¥ 4,300","https://www.mercari.com/jp/u/663757290/","りみあ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m23681367666","エンタメ・ホビー","CD","邦楽","550","¥ 550","https://www.mercari.com/jp/u/423366619/","バラモ","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"24","m85178684572","ベビー・キッズ","キッズ服(女の子用) 100cm~","ジャケット/上着","1600","¥ 1,600","https://www.mercari.com/jp/u/663757290/","りみあ","傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"24","m65814548782","エンタメ・ホビー","コレクション","切手/官製はがき","300","¥ 300","https://www.mercari.com/jp/u/110095821/","すみか","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"24","m78399426518","エンタメ・ホビー","トレーディングカード","アイカツ","1000","¥ 1,000","https://www.mercari.com/jp/u/381925766/","げっつ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"24","m28117076854","エンタメ・ホビー","漫画","全巻セット","3333","¥ 3,333","https://www.mercari.com/jp/u/547579683/","コロロコ☆プロフ必読","傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"24","m91026103721","エンタメ・ホビー","トレーディングカード","ドラゴンボール","333","¥ 333","https://www.mercari.com/jp/u/928753784/","あななき","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"24","m25513987875","レディース","トップス","カーディガン/ボレロ","3000","¥ 3,000","https://www.mercari.com/jp/u/666939734/","shary.t.m","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"24","m94180175515","レディース","ルームウェア/パジャマ","ルームウェア","2000","¥ 2,000","https://www.mercari.com/jp/u/906497349/","プロフ必読⿻２児のおかん*⑅","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"24","m30580827322","エンタメ・ホビー","雑誌","ファッション","1299","¥ 1,299","https://www.mercari.com/jp/u/878798245/","lisa","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"24","m39464342012","インテリア・住まい・小物","カーテン/ブラインド","カーテン","10000","¥ 10,000","https://www.mercari.com/jp/u/752797095/","みるく♡","未使用に近い","送料込み(出品者負担)","未定","4~7日で発送",
"24","m38676102819","ベビー・キッズ","ベビー服(女の子用)  ~95cm","パンツ","1000","¥ 1,000","https://www.mercari.com/jp/u/622353977/","みーちゃん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"24","m72818456640","ベビー・キッズ","キッズ服(男女兼用) 100cm~","その他","300","¥ 300","https://www.mercari.com/jp/u/931246423/","マスカット","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"24","m69561774710","メンズ","時計","腕時計(アナログ)","13300","¥ 13,300","https://www.mercari.com/jp/u/302915492/","ハイセンス","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"24","m28302194374","ハンドメイド","日用品/インテリア","フラワー/ガーデン","1234567","¥ 1,234,567","https://www.mercari.com/jp/u/412388725/","minto159","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
