"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"24","m36290109627","自動車・オートバイ","自動車","外国自動車用パーツ","7700","¥ 7,700","https://www.mercari.com/jp/u/906497349/","プロフ必読⿻２児のおかん*⑅","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"24","m37296592906","その他","文房具/事務用品","筆記具","550","¥ 550","https://www.mercari.com/jp/u/894177693/","harutack","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"27","m24019049760","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","3800","¥ 3,800","https://www.mercari.com/jp/u/812980576/","ディアナのお店","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"27","m56614809843","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","680","¥ 680","https://www.mercari.com/jp/u/101693804/","無言購入大歓迎♡全品翌日配送♡","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"27","m85273479653","ハンドメイド","ファッション/小物","その他","1000","¥ 1,000","https://www.mercari.com/jp/u/515642568/","R925R※プロフ必読","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"27","m29834224552","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","890","¥ 890","https://www.mercari.com/jp/u/743076907/","松島 繁樹","新品、未使用","送料込み(出品者負担)","ゆうメール","2~3日で発送",
"27","m53365750224","チケット","音楽","国内アーティスト","11111","¥ 11,111","https://www.mercari.com/jp/u/963249302/","さくら","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"27","m12234458072","レディース","マタニティ","パンツ/スパッツ","1300","¥ 1,300","https://www.mercari.com/jp/u/814287010/","ミカティ☆","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"27","m21205859654","エンタメ・ホビー","タレントグッズ","スポーツ選手","6800","¥ 6,800","https://www.mercari.com/jp/u/521258202/","Bs#9 BBM 直筆 遊戯王 取扱","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"27","m11830279355","エンタメ・ホビー","CD","邦楽","500","¥ 500","https://www.mercari.com/jp/u/276788012/","なおぽん","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"27","m52721266228","レディース","トップス","ニット/セーター","4900","¥ 4,900","https://www.mercari.com/jp/u/766705695/","ℳ☆プロフ必続。","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"27","m39796115535","エンタメ・ホビー","漫画","少女","1200","¥ 1,200","https://www.mercari.com/jp/u/898903091/","☆LOHAS☆","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"27","m56456353780","レディース","バッグ","ショルダーバッグ","22000","¥ 22,000","https://www.mercari.com/jp/u/643939552/","shoshop⌘","やや傷や汚れあり","着払い(購入者負担)","未定","2~3日で発送",
"27","m83150545547","レディース","バッグ","トートバッグ","400","¥ 400","https://www.mercari.com/jp/u/653555954/","マリリン","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"27","m83236747077","エンタメ・ホビー","テレビゲーム","家庭用ゲームソフト","7500","¥ 7,500","https://www.mercari.com/jp/u/424631663/","happy","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"27","m35983325339","コスメ・香水・美容","ダイエット","エクササイズ用品","748","¥ 748","https://www.mercari.com/jp/u/715022173/","藤本 冬樹","新品、未使用","送料込み(出品者負担)","ゆうメール","2~3日で発送",
"27","m66108884597","レディース","バッグ","リュック/バックパック","20000","¥ 20,000","https://www.mercari.com/jp/u/876304131/","いろは","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"27","m25090894850","レディース","ジャケット/アウター","ジャンパー/ブルゾン","3865","¥ 3,865","https://www.mercari.com/jp/u/839858356/","めい","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"27","m28128716616","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","300","¥ 300","https://www.mercari.com/jp/u/408416236/","即購入OK","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"27","m88648971648","メンズ","バッグ","トートバッグ","5000","¥ 5,000","https://www.mercari.com/jp/u/457031521/","Wataru Amamoto","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"27","m97104504480","レディース","トップス","パーカー","1100","¥ 1,100","https://www.mercari.com/jp/u/932315331/","good job","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"27","m56745843461","レディース","ジャケット/アウター","ロングコート","5500","¥ 5,500","https://www.mercari.com/jp/u/547249866/","ののか","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"27","m69545284063","ベビー・キッズ","キッズ服(男の子用) 100cm~","パンツ","1111","¥ 1,111","https://www.mercari.com/jp/u/102174368/","てまきずし","未使用に近い","送料込み(出品者負担)","未定","4~7日で発送",
"27","m26872539650","レディース","スカート","ミニスカート","700","¥ 700","https://www.mercari.com/jp/u/743153079/","おゆみ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"27","m36152557576","レディース","靴","スニーカー","1500","¥ 1,500","https://www.mercari.com/jp/u/768404277/","♡ ふう ♡","やや傷や汚れあり","着払い(購入者負担)","未定","4~7日で発送",
"27","m27526245401","メンズ","ジャケット/アウター","ナイロンジャケット","4400","¥ 4,400","https://www.mercari.com/jp/u/189469340/","joby","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"27","m96461296874","エンタメ・ホビー","コミック/アニメグッズ","カード","6250","¥ 6,250","https://www.mercari.com/jp/u/521258202/","Bs#9 BBM 直筆 遊戯王 取扱","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"27","m67665017065","コスメ・香水・美容","ベースメーク/化粧品","リップグロス","4500","¥ 4,500","https://www.mercari.com/jp/u/110236338/","★★MEchan★★プロフ必読★★","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"27","m67633465672","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","770","¥ 770","https://www.mercari.com/jp/u/469975901/","即購入OK","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"27","m40916072852","エンタメ・ホビー","DVD/ブルーレイ","スポーツ/フィットネス","10800","¥ 10,800","https://www.mercari.com/jp/u/989184421/","みかん","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m81849247469","レディース","トップス","ニット/セーター","1500","¥ 1,500","https://www.mercari.com/jp/u/455469161/","ぷう","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"30","m99789026870","スポーツ・レジャー","ゴルフ","ウエア(男性用)","2800","¥ 2,800","https://www.mercari.com/jp/u/181209855/","しょうご","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m54212371480","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","2000","¥ 2,000","https://www.mercari.com/jp/u/879108146/","bee☆","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"30","m27879350291","チケット","スポーツ","ゴルフ","2350","¥ 2,350","https://www.mercari.com/jp/u/725424588/","T-ＲEX","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"30","m44673204256","レディース","バッグ","リュック/バックパック","1666","¥ 1,666","https://www.mercari.com/jp/u/794307347/","みい☆1/22発送です","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"30","m36056110262","レディース","ワンピース","ミニワンピース","500","¥ 500","https://www.mercari.com/jp/u/848752840/","Kanta☆","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"30","m54211756104","ハンドメイド","素材/材料","各種パーツ","699","¥ 699","https://www.mercari.com/jp/u/794307347/","みい☆1/22発送です","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"30","m51302102427","レディース","トップス","ニット/セーター","1500","¥ 1,500","https://www.mercari.com/jp/u/709393510/","れお","未使用に近い","着払い(購入者負担)","ゆうパック","2~3日で発送",
"30","m39252827534","レディース","トップス","シャツ/ブラウス(七分/長袖)","1200","¥ 1,200","https://www.mercari.com/jp/u/814004351/","м","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"30","m71383094636","スポーツ・レジャー","ゴルフ","ウエア(男性用)","2800","¥ 2,800","https://www.mercari.com/jp/u/181209855/","しょうご","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m98657988162","レディース","ワンピース","ひざ丈ワンピース","800","¥ 800","https://www.mercari.com/jp/u/709393510/","れお","目立った傷や汚れなし","着払い(購入者負担)","ゆうパック","2~3日で発送",
"30","m36410785068","ベビー・キッズ","ベビー服(女の子用)  ~95cm","ワンピース","1200","¥ 1,200","https://www.mercari.com/jp/u/482239793/","peekaboo","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"30","m85766381983","エンタメ・ホビー","トレーディングカード","ドラゴンボール","999","¥ 999","https://www.mercari.com/jp/u/384965352/","こしょう","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"30","m18382380498","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","2090","¥ 2,090","https://www.mercari.com/jp/u/879108146/","bee☆","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"30","m65651332602","インテリア・住まい・小物","インテリア小物","植物/観葉植物","599","¥ 599","https://www.mercari.com/jp/u/222857910/","安☆次回月曜日発送。","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"30","m34215077565","ハンドメイド","アクセサリー(女性用)","ピアス","650","¥ 650","https://www.mercari.com/jp/u/700007678/","るるる※レジンピアスの販売始めました！","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"30","m10223574697","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","2090","¥ 2,090","https://www.mercari.com/jp/u/879108146/","bee☆","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"30","m13985231249","レディース","トップス","チュニック","990","¥ 990","https://www.mercari.com/jp/u/709393510/","れお","目立った傷や汚れなし","着払い(購入者負担)","ゆうパック","2~3日で発送",
"30","m73537761943","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","444","¥ 444","https://www.mercari.com/jp/u/424876238/","Merry","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"30","m58685405025","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","2090","¥ 2,090","https://www.mercari.com/jp/u/879108146/","bee☆","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"30","m69189358130","ベビー・キッズ","キッズ靴","スニーカー","1599","¥ 1,599","https://www.mercari.com/jp/u/365004273/","LB","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m74220705980","エンタメ・ホビー","楽器/器材","その他","1500","¥ 1,500","https://www.mercari.com/jp/u/842464050/","るる","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m10368572934","コスメ・香水・美容","ベースメーク/化粧品","コンシーラー","1800","¥ 1,800","https://www.mercari.com/jp/u/161135119/","mayu","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"30","m18309788348","レディース","トップス","Tシャツ/カットソー(七分/長袖)","2666","¥ 2,666","https://www.mercari.com/jp/u/125198898/","peach","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m58480502824","メンズ","小物","サングラス/メガネ","6000","¥ 6,000","https://www.mercari.com/jp/u/482348428/","miho","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"30","m35998903288","その他","文房具/事務用品","ファイル/バインダー","300","¥ 300","https://www.mercari.com/jp/u/307024958/","smH","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"30","m14759080321","ハンドメイド","素材/材料","各種パーツ","399","¥ 399","https://www.mercari.com/jp/u/794307347/","みい☆1/22発送です","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"30","m65958397273","エンタメ・ホビー","トレーディングカード","ドラゴンボール","2999","¥ 2,999","https://www.mercari.com/jp/u/188888080/","ゴジータ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"30","m51403059525","エンタメ・ホビー","本","アート/エンタメ","300","¥ 300","https://www.mercari.com/jp/u/720681781/","とも","やや傷や汚れあり","送料込み(出品者負担)","クリックポスト","2~3日で発送",
"30","m26049614264","レディース","パンツ","クロップドパンツ","800","¥ 800","https://www.mercari.com/jp/u/749221212/","ユーズドセレクト（スタッフ：sm2 ）","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"31","m14263357918","レディース","靴","ブーツ","2500","¥ 2,500","https://www.mercari.com/jp/u/969698469/","おみ！","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"31","m74970422308","メンズ","トップス","カーディガン","1200","¥ 1,200","https://www.mercari.com/jp/u/627724208/","まー","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"31","m63336868052","レディース","パンツ","クロップドパンツ","500","¥ 500","https://www.mercari.com/jp/u/593036999/","ユーズドセレクト（スタッフ：やす）","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"31","m73262913467","エンタメ・ホビー","タレントグッズ","スポーツ選手","2000","¥ 2,000","https://www.mercari.com/jp/u/167690986/","∞みぃ∞","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"31","m49328033793","エンタメ・ホビー","テレビゲーム","携帯用ゲームソフト","4722","¥ 4,722","https://www.mercari.com/jp/u/525110352/","紅葉〜momizi〜","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"31","m11466428767","レディース","ジャケット/アウター","テーラードジャケット","1900","¥ 1,900","https://www.mercari.com/jp/u/506115418/","kikiki","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"31","m134514449","エンタメ・ホビー","タレントグッズ","ミュージシャン","700","¥ 700","https://www.mercari.com/jp/u/494988417/","mi","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"31","m57017694155","スポーツ・レジャー","アウトドア","ストーブ/コンロ","2800","¥ 2,800","https://www.mercari.com/jp/u/938488808/","ぼくさん","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"31","m34875491269","スポーツ・レジャー","アウトドア","テーブル/チェア","6400","¥ 6,400","https://www.mercari.com/jp/u/938488808/","ぼくさん","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"31","m92233271139","レディース","靴","フラットシューズ/バレエシューズ","4900","¥ 4,900","https://www.mercari.com/jp/u/131110948/","wasabi","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"31","m97364716281","レディース","ジャケット/アウター","その他","7999","¥ 7,999","https://www.mercari.com/jp/u/636714983/","rosarian","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"31","m74175265550","レディース","ジャケット/アウター","毛皮/ファーコート","30000","¥ 30,000","https://www.mercari.com/jp/u/636714983/","rosarian","傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"31","m60523454115","自動車・オートバイ","オートバイ","国内オートバイ用パーツ","44444","¥ 44,444","https://www.mercari.com/jp/u/288193378/","mana.","傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"31","m44199748572","メンズ","トップス","パーカー","8888","¥ 8,888","https://www.mercari.com/jp/u/386905973/","cool","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"31","m33682987926","レディース","アクセサリー","ネックレス","800","¥ 800","https://www.mercari.com/jp/u/759085788/","あき","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"31","m41907279563","レディース","レッグウェア","ソックス","4222","¥ 4,222","https://www.mercari.com/jp/u/255250146/","らいち","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"31","m30725793349","メンズ","ジャケット/アウター","マウンテンパーカー","13333","¥ 13,333","https://www.mercari.com/jp/u/386905973/","cool","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"31","m68556030905","レディース","小物","サングラス/メガネ","700","¥ 700","https://www.mercari.com/jp/u/759085788/","あき","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"31","m59138628873","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","599","¥ 599","https://www.mercari.com/jp/u/474661838/","プロフ必読","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"31","m42163930561","メンズ","アクセサリー","バングル/リストバンド","650","¥ 650","https://www.mercari.com/jp/u/759085788/","あき","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"31","m17733285132","レディース","ジャケット/アウター","ロングコート","780","¥ 780","https://www.mercari.com/jp/u/594685475/","彩","傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"31","m42473030944","レディース","小物","長財布","2500","¥ 2,500","https://www.mercari.com/jp/u/759085788/","あき","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"31","m98758208008","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","799","¥ 799","https://www.mercari.com/jp/u/636714983/","rosarian","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"31","m10186608434","レディース","アクセサリー","ピアス(両耳用)","800","¥ 800","https://www.mercari.com/jp/u/759085788/","あき","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"31","m76328117265","レディース","ジャケット/アウター","ピーコート","780","¥ 780","https://www.mercari.com/jp/u/594685475/","彩","傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"31","m31051550417","レディース","アクセサリー","リング","400","¥ 400","https://www.mercari.com/jp/u/759085788/","あき","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"31","m28111725227","レディース","ジャケット/アウター","ロングコート","980","¥ 980","https://www.mercari.com/jp/u/594685475/","彩","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"31","m11460082962","レディース","トップス","シャツ/ブラウス(七分/長袖)","400","¥ 400","https://www.mercari.com/jp/u/759085788/","あき","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"31","m16869652783","レディース","ジャケット/アウター","ダッフルコート","780","¥ 780","https://www.mercari.com/jp/u/594685475/","彩","やや傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"31","m49627703379","レディース","ワンピース","ひざ丈ワンピース","780","¥ 780","https://www.mercari.com/jp/u/594685475/","彩","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"31","m37343023628","コスメ・香水・美容","ベースメーク/化粧品","アイシャドウ","1100","¥ 1,100","https://www.mercari.com/jp/u/716630130/","Me◎プロフ必読","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"31","m12390857616","レディース","ワンピース","ひざ丈ワンピース","680","¥ 680","https://www.mercari.com/jp/u/594685475/","彩","目立った傷や汚れなし","送料込み(出品者負担)","未定","1~2日で発送",
"31","m31538535455","エンタメ・ホビー","本","その他","650","¥ 650","https://www.mercari.com/jp/u/614483252/","lecco","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"31","m43479620463","レディース","バッグ","トートバッグ","3800","¥ 3,800","https://www.mercari.com/jp/u/509459360/","なおみん◡̈♥︎即購入大歓迎","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"31","m49502404647","エンタメ・ホビー","フィギュア","特撮","850","¥ 850","https://www.mercari.com/jp/u/473950716/","jewel","未使用に近い","送料込み(出品者負担)","未定","4~7日で発送",
"31","m56819793777","ハンドメイド","素材/材料","各種パーツ","300","¥ 300","https://www.mercari.com/jp/u/479524474/","minochon","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"31","m56939758440","レディース","トップス","ニット/セーター","700","¥ 700","https://www.mercari.com/jp/u/970213633/","コメントください★もな","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"34","m61874539183","ハンドメイド","アクセサリー(女性用)","イヤリング","450","¥ 450","https://www.mercari.com/jp/u/798783246/","すず","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"34","m69316645152","レディース","靴","ハイヒール/パンプス","1500","¥ 1,500","https://www.mercari.com/jp/u/798965127/","sunmimi","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
