"area_id","item_id","main_type","mid_type","sub_type","price","price_text","user_url","user_name","item_state","delivery_charge_burden","delivery_method","shipment_date_criterion",
"34","m691224315","ベビー・キッズ","ベビー服(男女兼用)  ~95cm","パンツ","700","¥ 700","https://www.mercari.com/jp/u/378091338/","ma-☆プロフ必読","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"34","m56567429076","レディース","小物","長財布","7222","¥ 7,222","https://www.mercari.com/jp/u/691981083/","Ku-chan✰✰プロフ必読✰✰","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"34","m25703965156","自動車・オートバイ","自動車","外国自動車用パーツ","13000","¥ 13,000","https://www.mercari.com/jp/u/873376999/","KAZUMA","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"34","m85327090932","コスメ・香水・美容","ネイルケア","ネイルカラー","500","¥ 500","https://www.mercari.com/jp/u/859445207/","まろ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"34","m59400506999","メンズ","小物","長財布","31000","¥ 31,000","https://www.mercari.com/jp/u/773674521/","和","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"34","m20869882483","家電・スマホ・カメラ","PC/タブレット","PC周辺機器","980","¥ 980","https://www.mercari.com/jp/u/954669724/","なかやん","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"34","m20489915616","エンタメ・ホビー","漫画","同人誌","580","¥ 580","https://www.mercari.com/jp/u/268903547/","RaraD@まとめ買い割引","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"34","m36786495340","レディース","ワンピース","ひざ丈ワンピース","9000","¥ 9,000","https://www.mercari.com/jp/u/604801683/","えり","目立った傷や汚れなし","送料込み(出品者負担)","未定","2~3日で発送",
"34","m31687450427","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","400","¥ 400","https://www.mercari.com/jp/u/823266355/","ユキコ。","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"34","m39550670302","エンタメ・ホビー","おもちゃ/ぬいぐるみ","プラモデル","30000","¥ 30,000","https://www.mercari.com/jp/u/742449135/","katu","傷や汚れあり","着払い(購入者負担)","ゆうパック","4~7日で発送",
"34","m46385674892","コスメ・香水・美容","ネイルケア","ネイルアート用品","2200","¥ 2,200","https://www.mercari.com/jp/u/377165290/","mer-akms","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"34","m59358335391","エンタメ・ホビー","タレントグッズ","アイドル","400","¥ 400","https://www.mercari.com/jp/u/728466148/","ぴぴを","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"34","m99730615332","エンタメ・ホビー","おもちゃ/ぬいぐるみ","プラモデル","35000","¥ 35,000","https://www.mercari.com/jp/u/742449135/","katu","やや傷や汚れあり","着払い(購入者負担)","ゆうパック","4~7日で発送",
"34","m87377795561","スポーツ・レジャー","ゴルフ","シューズ(男性用)","11000","¥ 11,000","https://www.mercari.com/jp/u/615967370/","TAI","新品、未使用","送料込み(出品者負担)","未定","4~7日で発送",
"34","m57595552196","エンタメ・ホビー","CD","洋楽","1900","¥ 1,900","https://www.mercari.com/jp/u/732992374/","えんたま@プロフ必読","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"34","m46144893490","レディース","ジャケット/アウター","ロングコート","3200","¥ 3,200","https://www.mercari.com/jp/u/124490775/","yd17282905","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"34","m71834574281","ハンドメイド","アクセサリー(女性用)","ブレスレット","2300","¥ 2,300","https://www.mercari.com/jp/u/156821924/","☆Smile☆","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"36","m98741803499","コスメ・香水・美容","ボディケア","オイル/クリーム","600","¥ 600","https://www.mercari.com/jp/u/843944144/","mogmog","未使用に近い","送料込み(出品者負担)","クリックポスト","1~2日で発送",
"36","m34898385465","メンズ","帽子","キャップ","1600","¥ 1,600","https://www.mercari.com/jp/u/708336865/","たくじパパ","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m17583791250","インテリア・住まい・小物","ラグ/カーペット/マット","カーペット","3500","¥ 3,500","https://www.mercari.com/jp/u/249763515/","みおまな","目立った傷や汚れなし","着払い(購入者負担)","未定","1~2日で発送",
"36","m76722941444","コスメ・香水・美容","スキンケア/基礎化粧品","トライアルセット/サンプル","1300","¥ 1,300","https://www.mercari.com/jp/u/244868360/","とん","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"36","m94844303922","レディース","スカート","ミニスカート","850","¥ 850","https://www.mercari.com/jp/u/877301905/","なの","やや傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"36","m20832913321","エンタメ・ホビー","フィギュア","コミック/アニメ","2900","¥ 2,900","https://www.mercari.com/jp/u/221925234/","akiko","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m60429139162","エンタメ・ホビー","タレントグッズ","ミュージシャン","888","¥ 888","https://www.mercari.com/jp/u/427095574/","スズメ","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m50676124813","メンズ","バッグ","ボディーバッグ","850","¥ 850","https://www.mercari.com/jp/u/817559132/","＊ako＊","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m29727857272","メンズ","帽子","キャップ","3000","¥ 3,000","https://www.mercari.com/jp/u/660513260/","キジ","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"36","m45580243394","コスメ・香水・美容","香水","香水(男性用)","1500","¥ 1,500","https://www.mercari.com/jp/u/120311563/","ちょこ(プロフィール必読！)","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"36","m20785662563","エンタメ・ホビー","タレントグッズ","アイドル","7777","¥ 7,777","https://www.mercari.com/jp/u/642982742/","てぃす","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m21819852391","自動車・オートバイ","自動車","タイヤ/ホイールセット","35000","¥ 35,000","https://www.mercari.com/jp/u/623925121/","まつうら","傷や汚れあり","着払い(購入者負担)","未定","2~3日で発送",
"36","m49086380159","コスメ・香水・美容","ダイエット","その他","300","¥ 300","https://www.mercari.com/jp/u/189383509/","かぼちゃ","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m20423165972","レディース","ヘアアクセサリー","ヘアゴム/シュシュ","300","¥ 300","https://www.mercari.com/jp/u/898289473/","SEHKO★即購入ok","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m75950665794","家電・スマホ・カメラ","スマホアクセサリー","Android用ケース","500","¥ 500","https://www.mercari.com/jp/u/282963585/","pinku","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m20383352424","メンズ","トップス","Tシャツ/カットソー(半袖/袖なし)","1760","¥ 1,760","https://www.mercari.com/jp/u/661370530/","ナポリタン","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m49552812387","スポーツ・レジャー","フィッシング","ルアー用品","3333","¥ 3,333","https://www.mercari.com/jp/u/954041757/","ヒカ","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"36","m23671229051","エンタメ・ホビー","コミック/アニメグッズ","カード","700","¥ 700","https://www.mercari.com/jp/u/881798000/","カイト","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"36","m98339033641","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","650","¥ 650","https://www.mercari.com/jp/u/458918496/","たーさん","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"36","m38355390757","レディース","パンツ","デニム/ジーンズ","2000","¥ 2,000","https://www.mercari.com/jp/u/574081603/","SUN☆プロフィール確認お願いします","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"36","m38216272650","メンズ","帽子","ハンチング/ベレー帽","5600","¥ 5,600","https://www.mercari.com/jp/u/157300803/","KAZU","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"36","m67309913529","レディース","アクセサリー","リング","300","¥ 300","https://www.mercari.com/jp/u/688202657/","YUKI","新品、未使用","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"36","m42833538386","レディース","パンツ","サルエルパンツ","1500","¥ 1,500","https://www.mercari.com/jp/u/210366768/","空海花✾…ハンドメイド少しずつ出品♪","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m45445105405","インテリア・住まい・小物","寝具","シーツ/カバー","2980","¥ 2,980","https://www.mercari.com/jp/u/513049727/","小泉家具","新品、未使用","送料込み(出品者負担)","ゆうメール","4~7日で発送",
"36","m64739360702","レディース","バッグ","ショルダーバッグ","500","¥ 500","https://www.mercari.com/jp/u/287903588/","★IWAIWA☆","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m72841745840","家電・スマホ・カメラ","スマートフォン/携帯電話","バッテリー/充電器","1350","¥ 1,350","https://www.mercari.com/jp/u/708336865/","たくじパパ","未使用に近い","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"36","m27674261026","レディース","スカート","ひざ丈スカート","850","¥ 850","https://www.mercari.com/jp/u/130749038/","ユーズドセレクト（スタッフ:tmsk ）","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"36","m63812397530","レディース","ジャケット/アウター","ロングコート","2888","¥ 2,888","https://www.mercari.com/jp/u/205383083/","♡R＊K♡","目立った傷や汚れなし","送料込み(出品者負担)","未定","4~7日で発送",
"36","m49013351307","インテリア・住まい・小物","寝具","シーツ/カバー","2980","¥ 2,980","https://www.mercari.com/jp/u/811770651/","小泉家具","新品、未使用","送料込み(出品者負担)","ゆうメール","4~7日で発送",
"36","m92657852047","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","2500","¥ 2,500","https://www.mercari.com/jp/u/458918496/","たーさん","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m49078927366","レディース","トップス","カーディガン/ボレロ","790","¥ 790","https://www.mercari.com/jp/u/485969843/","ikua*","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"36","m17651542394","インテリア・住まい・小物","寝具","シーツ/カバー","2980","¥ 2,980","https://www.mercari.com/jp/u/811770651/","小泉家具","新品、未使用","送料込み(出品者負担)","ゆうメール","4~7日で発送",
"36","m48680626843","エンタメ・ホビー","おもちゃ/ぬいぐるみ","プラモデル","1111","¥ 1,111","https://www.mercari.com/jp/u/436715496/","あくび娘","やや傷や汚れあり","送料込み(出品者負担)","未定","4~7日で発送",
"36","m72902253993","ベビー・キッズ","おもちゃ","知育玩具","3699","¥ 3,699","https://www.mercari.com/jp/u/719901320/","umemama","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"36","m45159429158","レディース","ジャケット/アウター","テーラードジャケット","4500","¥ 4,500","https://www.mercari.com/jp/u/232504002/","6610","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"36","m84316211174","スポーツ・レジャー","トレーニング/エクササイズ","その他","4990","¥ 4,990","https://www.mercari.com/jp/u/572803113/","EARTH","新品、未使用","送料込み(出品者負担)","未定","1~2日で発送",
"41","m40735065689","メンズ","パンツ","ショートパンツ","1300","¥ 1,300","https://www.mercari.com/jp/u/400183772/","ゆうさき","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"41","m77952821197","エンタメ・ホビー","漫画","同人誌","1600","¥ 1,600","https://www.mercari.com/jp/u/918800926/","hubuhubu☆プロフご確認を☆","やや傷や汚れあり","送料込み(出品者負担)","レターパック","2~3日で発送",
"41","m59475304908","インテリア・住まい・小物","インテリア小物","鏡(壁掛け式)","12000","¥ 12,000","https://www.mercari.com/jp/u/699504155/","ゆずこ","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m61862122106","エンタメ・ホビー","CD","アニメ","300","¥ 300","https://www.mercari.com/jp/u/343343852/","淡 雪 .","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m78161641316","エンタメ・ホビー","CD","アニメ","333","¥ 333","https://www.mercari.com/jp/u/343343852/","淡 雪 .","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m75111283933","レディース","トップス","パーカー","6500","¥ 6,500","https://www.mercari.com/jp/u/441460821/","S'U* **らぶ","未使用に近い","送料込み(出品者負担)","レターパック","4~7日で発送",
"41","m27627492552","エンタメ・ホビー","CD","アニメ","300","¥ 300","https://www.mercari.com/jp/u/343343852/","淡 雪 .","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m74990943667","メンズ","バッグ","ウエストポーチ","4000","¥ 4,000","https://www.mercari.com/jp/u/680741035/","ミニミニ","傷や汚れあり","送料込み(出品者負担)","未定","2~3日で発送",
"41","m10645657150","エンタメ・ホビー","CD","アニメ","300","¥ 300","https://www.mercari.com/jp/u/343343852/","淡 雪 .","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m48822325627","レディース","トップス","シャツ/ブラウス(七分/長袖)","2900","¥ 2,900","https://www.mercari.com/jp/u/397011994/","断捨離中  moru","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"41","m24518604644","エンタメ・ホビー","CD","アニメ","300","¥ 300","https://www.mercari.com/jp/u/343343852/","淡 雪 .","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m17338546885","レディース","トップス","Tシャツ/カットソー(半袖/袖なし)","2700","¥ 2,700","https://www.mercari.com/jp/u/397011994/","断捨離中  moru","未使用に近い","送料込み(出品者負担)","ゆうゆうメルカリ便","1~2日で発送",
"41","m33791602534","エンタメ・ホビー","DVD/ブルーレイ","外国映画","1400","¥ 1,400","https://www.mercari.com/jp/u/171273983/","S","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"41","m91707403119","レディース","トップス","トレーナー/スウェット","1700","¥ 1,700","https://www.mercari.com/jp/u/573777455/","ねここ（スタッフ: ）","傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m26709548810","レディース","トップス","トレーナー/スウェット","1300","¥ 1,300","https://www.mercari.com/jp/u/573777455/","ねここ（スタッフ: ）","傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"41","m69314011506","エンタメ・ホビー","CD","K-POP/アジア","3000","¥ 3,000","https://www.mercari.com/jp/u/127608409/","A","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"43","m82105061780","自動車・オートバイ","自動車","国内自動車用パーツ","35000","¥ 35,000","https://www.mercari.com/jp/u/914221642/","コア","やや傷や汚れあり","送料込み(出品者負担)","未定","1~2日で発送",
"43","m88941056558","エンタメ・ホビー","トレーディングカード","ポケモンカードゲーム","1500","¥ 1,500","https://www.mercari.com/jp/u/463831886/","れん  金・土・日限定出品","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"43","m11689659139","家電・スマホ・カメラ","スマホアクセサリー","iPhone用ケース","330","¥ 330","https://www.mercari.com/jp/u/983959827/","月あかり","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"43","m65226022278","エンタメ・ホビー","DVD/ブルーレイ","アニメ","8600","¥ 8,600","https://www.mercari.com/jp/u/654564465/","あいかっぴ","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"43","m43121537551","エンタメ・ホビー","タレントグッズ","アイドル","333","¥ 333","https://www.mercari.com/jp/u/511425854/","あきな","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"43","m49151058662","レディース","バッグ","ショルダーバッグ","36800","¥ 36,800","https://www.mercari.com/jp/u/745865805/","激安セール中✨HiM 正規品","目立った傷や汚れなし","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"43","m45388051344","エンタメ・ホビー","トレーディングカード","遊戯王","2666","¥ 2,666","https://www.mercari.com/jp/u/798127274/","shuhei yoshida","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"43","m59741366611","エンタメ・ホビー","トレーディングカード","遊戯王","5222","¥ 5,222","https://www.mercari.com/jp/u/798127274/","shuhei yoshida","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"43","m67071168156","ベビー・キッズ","おもちゃ","その他","1999","¥ 1,999","https://www.mercari.com/jp/u/457248827/","Maa♡質問,購入前必ずプロフ見て下さい","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"43","m29632083729","メンズ","バッグ","ビジネスバッグ","20700","¥ 20,700","https://www.mercari.com/jp/u/697290130/","Mary","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"43","m84272275167","レディース","トップス","ベスト/ジレ","8888","¥ 8,888","https://www.mercari.com/jp/u/335810850/","♪えーす♪","新品、未使用","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"43","m38451367648","エンタメ・ホビー","おもちゃ/ぬいぐるみ","キャラクターグッズ","777","¥ 777","https://www.mercari.com/jp/u/282364107/","ノアール","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","1~2日で発送",
"43","m57458150170","レディース","ジャケット/アウター","ピーコート","6000","¥ 6,000","https://www.mercari.com/jp/u/262760422/","Coco","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","2~3日で発送",
"43","m66281366831","レディース","時計","腕時計(アナログ)","1480","¥ 1,480","https://www.mercari.com/jp/u/429878601/","ムラ_サキ","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"43","m27391564601","ベビー・キッズ","おもちゃ","その他","1999","¥ 1,999","https://www.mercari.com/jp/u/457248827/","Maa♡質問,購入前必ずプロフ見て下さい","新品、未使用","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"45","m98931656006","レディース","ルームウェア/パジャマ","ルームウェア","3000","¥ 3,000","https://www.mercari.com/jp/u/608206809/","ユパちゃん","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","4~7日で発送",
"45","m89628595134","レディース","トップス","ニット/セーター","1200","¥ 1,200","https://www.mercari.com/jp/u/420922924/","ゆっぴー","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"45","m87772986161","その他","まとめ売り","","1700","¥ 1,700","https://www.mercari.com/jp/u/296542866/","☆るんるん☆","やや傷や汚れあり","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"45","m38608596217","家電・スマホ・カメラ","オーディオ機器","イヤフォン","555","¥ 555","https://www.mercari.com/jp/u/606730079/","しゅん","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","2~3日で発送",
"45","m70076927409","レディース","靴","ハイヒール/パンプス","18000","¥ 18,000","https://www.mercari.com/jp/u/591335490/","kei","やや傷や汚れあり","送料込み(出品者負担)","らくらくメルカリ便","1~2日で発送",
"45","m96895150651","レディース","トップス","キャミソール","900","¥ 900","https://www.mercari.com/jp/u/420922924/","ゆっぴー","やや傷や汚れあり","送料込み(出品者負担)","普通郵便(定形、定形外)","4~7日で発送",
"45","m84388644165","コスメ・香水・美容","スキンケア/基礎化粧品","化粧水/ローション","900","¥ 900","https://www.mercari.com/jp/u/481572254/","sariyy","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"45","m53001145251","レディース","ワンピース","ミニワンピース","1999","¥ 1,999","https://www.mercari.com/jp/u/616089319/","フォーチュン♡","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"45","m42256672232","メンズ","靴","スニーカー","13000","¥ 13,000","https://www.mercari.com/jp/u/367811429/","hi®️oto sugita","新品、未使用","着払い(購入者負担)","未定","2~3日で発送",
"45","m42451167354","エンタメ・ホビー","本","ビジネス/経済","800","¥ 800","https://www.mercari.com/jp/u/109296121/","HERO★ヒロ","未使用に近い","送料込み(出品者負担)","クリックポスト","4~7日で発送",
"45","m80473979854","メンズ","ジャケット/アウター","テーラードジャケット","4300","¥ 4,300","https://www.mercari.com/jp/u/564128726/","Tetsuro Tadokoro","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"45","m62867994822","レディース","トップス","カーディガン/ボレロ","1900","¥ 1,900","https://www.mercari.com/jp/u/328515652/","ゆみりゅう","未使用に近い","送料込み(出品者負担)","未定","2~3日で発送",
"45","m28526680817","その他","その他","","395","¥ 395","https://www.mercari.com/jp/u/438115177/","心（プロフ必読）","新品、未使用","送料込み(出品者負担)","未定","2~3日で発送",
"45","m81816627501","レディース","トップス","シャツ/ブラウス(半袖/袖なし)","555","¥ 555","https://www.mercari.com/jp/u/503850808/","ほーこ＊","目立った傷や汚れなし","送料込み(出品者負担)","ゆうゆうメルカリ便","4~7日で発送",
"45","m77802129782","メンズ","トップス","ニット/セーター","1000","¥ 1,000","https://www.mercari.com/jp/u/564128726/","Tetsuro Tadokoro","未使用に近い","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
"45","m36695654620","メンズ","トップス","シャツ","1000","¥ 1,000","https://www.mercari.com/jp/u/564128726/","Tetsuro Tadokoro","目立った傷や汚れなし","送料込み(出品者負担)","普通郵便(定形、定形外)","2~3日で発送",
